y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70,y71,y72,y73,y74,y75,y76,y77,y78,y79,y80,y81,y82,y83,y84,y85,y86,y87,y88,y89,y90,y91,y92,y93,y94,y95,y96,y97,y98,y99,y100,y101,y102,y103,y104,y105,y106,y107,y108,y109,y110,y111,y112,y113,y114,y115,y116,y117,y118,y119,y120
95,37,98,70,1,58,15,74,1,33,29,44,78,97,1,75,95,48,71,59,31,66,98,49,61,44,82,12,72,30,89,66,16,37,50,34,25,44,57,70,76,8,32,57,29,17,14,91,32,42,19,43,68,37,10,27,62,93,93,89,40,85,48,61,51,93,83,78,79,82,18,51,49,63,98,20,73,61,70,98,5,21,42,80,77,32,61,16,3,25,67,77,2,72,31,97,90,76,4,80,65,44,98,87,54,35,10,31,75,38,1,58,97,26,62,67,87,23,59,35
42,5,6,79,100,99,42,93,25,67,90,77,35,98,81,41,13,63,12,47,38,13,99,78,32,29,52,51,52,25,81,18,36,37,61,46,35,60,63,80,3,17,85,74,39,26,85,84,72,74,58,9,41,90,28,70,87,69,64,33,83,12,14,96,3,21,83,93,82,21,31,13,17,27,66,87,48,76,73,54,16,65,90,14,66,80,44,68,14,49,97,94,1,2,75,9,87,6,18,51,1,88,72,43,81,91,11,84,98,31,72,80,59,24,20,93,45,0,29,32
47,61,71,23,33,1,78,41,92,7,39,24,49,2,72,52,42,24,75,34,41,96,64,17,74,33,39,43,53,31,92,65,78,58,89,84,68,69,24,55,2,2,35,94,41,82,86,96,27,51,63,29,45,46,91,53,7,98,72,50,28,61,53,47,65,34,26,87,28,92,30,76,63,26,64,80,87,12,71,4,8,97,5,81,92,87,76,46,99,28,55,36,63,19,29,83,75,35,42,47,28,94,72,66,67,56,58,16,23,60,81,85,24,44,86,80,1,74,26,33
75,7,50,13,65,45,14,95,79,91,81,71,14,54,88,51,40,66,28,45,84,8,81,13,10,31,11,66,56,11,91,16,55,63,53,25,11,10,81,65,29,21,55,5,93,10,78,86,13,40,48,85,82,16,49,59,67,17,95,29,0,36,74,57,44,33,16,39,26,67,64,18,73,8,96,33,17,86,61,94,80,74,79,96,57,58,93,42,74,48,42,8,31,56,15,23,21,19,27,85,62,38,62,67,87,74,77,63,54,28,33,26,15,46,44,92,87,61,79,30
70,34,59,8,70,76,43,54,99,11,69,26,32,95,19,66,60,21,37,87,20,35,29,23,69,68,18,27,97,52,25,85,42,28,36,60,10,19,28,71,93,88,75,22,42,11,75,39,85,76,47,25,81,54,38,44,30,59,62,55,68,33,82,67,87,85,4,51,82,27,2,81,85,26,15,26,19,60,82,32,8,58,88,44,69,10,32,42,74,61,11,7,86,92,93,58,67,22,47,57,30,20,37,14,53,80,26,41,38,97,80,90,66,24,92,55,62,2,35,71
39,95,69,24,5,49,3,80,80,43,9,80,71,43,98,48,30,97,74,99,35,27,85,48,86,1,55,57,21,53,57,78,36,18,3,55,45,27,100,59,13,21,31,59,1,16,12,43,91,80,75,90,18,73,32,65,46,5,8,53,89,29,71,96,50,2,4,10,85,50,17,83,2,58,19,97,71,2,92,89,35,11,97,26,71,33,34,23,22,69,72,61,19,62,44,53,18,2,96,78,63,38,16,17,56,68,48,20,94,34,36,27,94,45,95,67,34,6,40,32
69,2,40,27,87,73,39,11,31,14,7,89,68,40,75,24,53,88,90,14,27,92,44,14,83,80,96,77,46,34,83,19,73,76,28,98,63,23,69,84,5,13,90,77,66,98,50,40,19,17,71,88,27,15,10,22,63,77,65,24,36,6,55,78,13,26,90,90,89,98,85,86,86,68,66,64,12,88,72,56,18,89,9,92,99,7,79,67,82,29,74,17,31,15,31,96,55,60,61,92,77,89,56,1,8,57,12,76,62,14,15,43,18,18,64,78,1,2,25,9
82,83,89,30,93,22,34,13,49,23,87,18,21,6,19,54,47,69,97,22,50,43,26,98,64,93,19,43,5,75,49,64,30,91,11,63,43,77,24,72,87,5,39,52,72,72,84,22,4,56,86,100,73,97,1,26,33,83,5,49,53,60,14,15,89,40,76,66,63,29,66,35,98,78,7,9,59,98,93,48,71,47,37,52,14,73,4,6,100,8,15,25,17,58,52,53,99,99,77,97,75,55,3,53,91,35,71,76,30,11,27,56,23,52,44,72,28,48,97,11
93,49,72,30,54,9,100,97,95,80,52,36,21,81,74,20,12,33,65,15,21,7,85,76,23,72,69,23,98,65,10,80,20,94,55,60,50,1,78,5,59,7,95,29,37,44,30,91,78,89,4,72,92,70,73,35,33,24,52,53,46,16,1,96,95,17,58,63,18,70,20,41,14,11,77,6,34,33,18,86,89,20,5,59,21,57,16,24,29,36,87,26,57,82,2,88,27,27,74,53,3,70,46,8,78,40,86,52,72,69,70,22,15,10,25,61,2,67,53,69
78,78,82,90,96,25,40,31,33,77,75,59,54,29,90,60,86,47,6,62,93,93,83,29,47,23,19,39,47,65,51,26,25,42,54,18,71,59,7,41,50,86,41,63,76,23,80,86,52,83,20,43,50,61,49,50,13,64,8,20,42,34,31,24,37,86,9,80,28,10,3,78,44,73,35,39,71,46,87,12,64,29,83,84,19,38,53,16,17,4,46,31,72,48,26,8,60,99,22,52,22,64,34,5,57,95,2,48,17,46,75,94,69,9,94,86,27,68,79,5
