,Unnamed: 0,graphs_guessed,guesses,true_ratios,difference,cm_error
0,0,donut,50,57,7,2.8328900141647417
1,1,donut,100,93,7,2.8328900141647417
2,2,scatter,33,25,8,3.0223678130284544
3,3,pie,80,93,13,3.7142455176661224
4,4,tree,25,36,11,3.4757334309663976
5,5,pie,78,82,4,2.0443941193584534
6,6,donut,55,68,13,3.7142455176661224
7,7,scatter,25,16,9,3.189824558880017
8,8,tree,100,94,6,2.6147098441152083
9,9,scatter,33,16,17,4.098032082960526
10,10,donut,40,68,28,4.813781191217037
11,11,donut,30,48,18,4.1799090900149345
12,12,scatter,20,16,4,2.0443941193584534
13,13,tree,25,43,18,4.1799090900149345
14,14,scatter,15,16,1,0.16992500144231237
15,15,donut,70,82,12,3.599912842187128
16,16,donut,60,70,10,3.3398500028846247
17,17,donut,30,39,9,3.189824558880017
18,18,scatter,80,64,16,4.011227255423254
19,19,scatter,15,25,10,3.3398500028846247
20,20,donut,40,53,13,3.7142455176661224
21,21,tree,15,24,9,3.189824558880017
22,22,tree,40,41,1,0.16992500144231237
23,23,pie,70,68,2,1.0874628412503393
24,24,pie,60,65,5,2.357552004618084
25,25,tree,55,43,12,3.599912842187128
26,26,pie,40,48,8,3.0223678130284544
27,27,donut,95,93,2,1.0874628412503393
28,28,scatter,5,4,1,0.16992500144231237
29,29,tree,40,59,19,4.257387842692652
30,30,tree,40,41,1,0.16992500144231237
31,31,scatter,100,100,0,0.0
32,32,tree,20,18,2,1.0874628412503393
33,33,pie,40,53,13,3.7142455176661224
34,34,scatter,80,64,16,4.011227255423254
35,35,pie,60,70,10,3.3398500028846247
36,36,tree,50,56,6,2.6147098441152083
37,37,pie,40,39,1,0.16992500144231237
38,38,donut,100,93,7,2.8328900141647417
39,39,pie,70,65,5,2.357552004618084
40,40,tree,20,25,5,2.357552004618084
41,41,scatter,100,100,0,0.0
42,42,donut,60,65,5,2.357552004618084
43,43,donut,100,93,7,2.8328900141647417
44,44,tree,80,71,9,3.189824558880017
45,45,tree,25,36,11,3.4757334309663976
46,46,pie,40,57,17,4.098032082960526
47,47,scatter,40,25,15,3.9188632372745946
48,48,pie,100,93,7,2.8328900141647417
49,49,scatter,10,4,6,2.6147098441152083
50,50,tree,15,27,12,3.599912842187128
51,51,scatter,80,64,16,4.011227255423254
52,52,pie,40,53,13,3.7142455176661224
53,53,scatter,100,100,0,0.0
54,54,pie,70,68,2,1.0874628412503393
55,55,pie,50,53,3,1.6438561897747246
56,56,tree,100,94,6,2.6147098441152083
57,57,pie,30,39,9,3.189824558880017
58,58,tree,25,20,5,2.357552004618084
59,59,donut,40,70,30,4.912889336229962
60,60,pie,100,93,7,2.8328900141647417
61,61,pie,40,39,1,0.16992500144231237
62,62,pie,40,53,13,3.7142455176661224
63,63,tree,25,24,1,0.16992500144231237
64,64,pie,30,39,9,3.189824558880017
65,65,tree,55,53,2,1.0874628412503393
66,66,donut,50,70,20,4.330916878114617
67,67,scatter,30,16,14,3.820178962415188
68,68,tree,90,98,8,3.0223678130284544
69,69,donut,100,93,7,2.8328900141647417
70,70,donut,60,65,5,2.357552004618084
71,71,scatter,15,25,10,3.3398500028846247
72,72,scatter,15,16,1,0.16992500144231237
73,73,donut,30,57,27,4.7615512324444795
74,74,donut,78,68,10,3.3398500028846247
75,75,pie,60,68,8,3.0223678130284544
76,76,donut,25,39,14,3.820178962415188
77,77,tree,80,92,12,3.599912842187128
78,78,scatter,60,25,35,5.134426320220926
79,79,scatter,100,100,0,0.0
80,0,donut,80,68,12,3.599912842187128
81,1,tree,70,76,6,2.6147098441152083
82,2,donut,80,82,2,1.0874628412503393
83,3,pie,93,75,18,4.1799090900149345
84,4,tree,36,33,3,1.6438561897747246
85,5,tree,95,71,24,4.592457037268081
86,6,tree,14,10,4,2.0443941193584534
87,7,tree,20,16,4,2.0443941193584534
88,8,scatter,92,73,19,4.257387842692652
89,9,tree,89,79,10,3.3398500028846247
90,10,donut,34,29,5,2.357552004618084
91,11,donut,28,24,4,2.0443941193584534
92,12,donut,87,82,5,2.357552004618084
93,13,scatter,50,33,17,4.098032082960526
94,14,tree,27,23,4,2.0443941193584534
95,15,pie,18,29,11,3.4757334309663976
96,16,pie,26,24,2,1.0874628412503393
97,17,tree,88,85,3,1.6438561897747246
98,18,pie,94,75,19,4.257387842692652
99,19,donut,82,91,9,3.189824558880017
100,20,pie,80,91,11,3.4757334309663976
101,21,scatter,25,18,7,2.8328900141647417
102,22,scatter,25,18,7,2.8328900141647417
103,23,tree,60,50,10,3.3398500028846247
104,24,scatter,44,44,0,0.0
105,25,pie,32,24,8,3.0223678130284544
106,26,tree,28,39,11,3.4757334309663976
107,27,donut,92,83,9,3.189824558880017
108,28,scatter,25,25,0,0.0
109,29,pie,87,75,12,3.599912842187128
110,30,tree,45,56,11,3.4757334309663976
111,31,tree,44,30,14,3.820178962415188
112,32,tree,23,26,3,1.6438561897747246
113,33,pie,18,20,2,1.0874628412503393
114,34,donut,23,20,3,1.6438561897747246
115,35,donut,77,83,6,2.6147098441152083
116,36,scatter,18,18,0,0.0
117,37,pie,24,75,51,5.675957032941749
118,38,scatter,33,44,11,3.4757334309663976
119,39,pie,75,82,7,2.8328900141647417
120,40,pie,25,27,2,1.0874628412503393
121,41,scatter,98,73,25,4.651051691178929
122,42,scatter,15,14,1,0.16992500144231237
123,43,tree,21,33,12,3.599912842187128
124,44,donut,87,75,12,3.599912842187128
125,45,pie,99,90,9,3.189824558880017
126,46,tree,50,54,4,2.0443941193584534
127,47,pie,85,75,10,3.3398500028846247
